Virtual User Script started at: 24.05.2020 15:58:05	[MsgId: MMSG-15967]
Action.c(9): t=9953ms: 307-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(9):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=9953ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sun, 24 May 2020 12:58:15 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(9):     ETag: "5000000068a30-2c6-4ddb1559ac980"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 710\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     \r\n
Action.c(9): t=9953ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(9):     <!DOCTYPE html>\n
Action.c(9):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(9):     <HEAD></HEAD>\n
Action.c(9):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(9):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(9):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(9):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(9):     \t\t\t<tr>\n
Action.c(9):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(9):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(9):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(9):     \t\t\t\t<td align="right"></td>\n
Action.c(9):     \t\t\t\t<td></td>\n
Action.c(9):     \t\t\t</tr>\n
Action.c(9):     \t\t</table>\n
Action.c(9):     \t</BODY>\n
Action.c(9):     </HTML>
Action.c(9): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(9): t=9954ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(9): t=9954ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=9954ms: 314-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(9):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=9955ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): t=9956ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sun, 24 May 2020 12:58:15 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(9):     ETag: "5000000068a3d-259-4b654c052c2c0"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 601\r\n
Action.c(9):     Keep-Alive: timeout=5, max=99\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/png\r\n
Action.c(9):     \r\n
Action.c(9): t=9956ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(9): t=9956ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(9): t=9956ms: Connected socket [3] from 127.0.0.1:64720 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(9): t=9956ms: 315-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(9):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=9957ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sun, 24 May 2020 12:58:15 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(9):     ETag: "5000000068a49-105b-4ea5a26938180"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 4187\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/png\r\n
Action.c(9):     \r\n
Action.c(9): t=9957ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(9): t=9958ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(9): t=10036ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sun, 24 May 2020 12:58:15 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Set-Cookie: MSO=SID&1590325095; path=/\r\n
Action.c(9):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 23-May-2020 12:58:15 GMT\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Transfer-Encoding: chunked\r\n
Action.c(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(9):     \r\n
Action.c(9): t=10036ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(9):     2ae\r\n
Action.c(9): t=10036ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(9):     \r\n
Action.c(9): t=10036ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(9):     <!-- \n
Action.c(9):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(9):      Also, the server options have been loaded into the cookie called\n
Action.c(9):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(9):      --->\n
Action.c(9):     \n
Action.c(9):     <html>\n
Action.c(9):     <title>Web Tours</title>\n
Action.c(9):        <!-- Frame Set -->\n
Action.c(9):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(9):           <!-- Navigation Frame -->\n
Action.c(9):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(9):                 noresize="noresize" scrolling="auto"/>\n
Action.c(9):           <!-- Home Frame -->\n
Action.c(9):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(9):                 noresize="noresize" scrolling="auto"/>\n
Action.c(9):        </frameset>\n
Action.c(9):     </html>\n
Action.c(9):     \n
Action.c(9):     </body>\n
Action.c(9):     </html>
Action.c(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(9): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(9): t=10041ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=10041ms: 348-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(9):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     Cookie: MSO=SID&1590325095\r\n
Action.c(9):     \r\n
Action.c(9): t=10042ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=10042ms: 344-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(9):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     Cookie: MSO=SID&1590325095\r\n
Action.c(9):     \r\n
Action.c(9): t=10042ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(9):     0\r\n
Action.c(9):     \r\n
Action.c(9): t=10043ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(9): t=10043ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sun, 24 May 2020 12:58:15 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(9):     ETag: "7000000068a31-551-4ddb1559ac980"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 1361\r\n
Action.c(9):     Keep-Alive: timeout=5, max=99\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     \r\n
Action.c(9): t=10043ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(9):     <HTML>\n
Action.c(9):     <HEAD>\n
Action.c(9):     \t<title>Web Tours</title>\n
Action.c(9):     </HEAD>\n
Action.c(9):     <style>\n
Action.c(9):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(9):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(9):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(9):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(9):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(9):     N: none}\n
Action.c(9):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(9):     CORATION: underline}\n
Action.c(9):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(9):     </style>\n
Action.c(9):     <body bgcolor="#e0e7f1">\n
Action.c(9):     <BR/>\n
Action.c(9):     <BR/>\n
Action.c(9):     <BR/>\n
Action.c(9):     <br/>\n
Action.c(9):     <table border="0">\n
Action.c(9):     <tr><td></td></tr>\n
Action.c(9):     <TR><TD></TD></TR>\n
Action.c(9):     <TR><TD>\n
Action.c(9):     <blockquote>\n
Action.c(9):     <H1><b>Web Tours</b></H1>\n
Action.c(9):     Welcome to the Web Tours site.\n
Action.c(9):     <br/>\n
Action.c(9):     To make reservations,please enter your account information to the left.\n
Action.c(9):     <br/>\n
Action.c(9):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(9):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(9):     <br/>\n
Action.c(9):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(9):     tration</b></A> link.\n
Action.c(9):     <br/><br/><br/><br/><br/><br/>\n
Action.c(9):     <br/><small>\n
Action.c(9):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(9):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(9):     </small>\n
Action.c(9):     </blockquote></TD>\n
Action.c(9):     <TD></TD></TR>\n
Action.c(9):     </table>\n
Action.c(9):     </body>\n
Action.c(9):     </HTML>\n
Action.c(9): t=10044ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(9): t=10127ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sun, 24 May 2020 12:58:15 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Expires: Sat, 23 May 2020 12:58:15 GMT\r\n
Action.c(9):     Keep-Alive: timeout=5, max=98\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Transfer-Encoding: chunked\r\n
Action.c(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(9):     \r\n
Action.c(9): t=10127ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(9):     5ce\r\n
Action.c(9): t=10127ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(9):     \r\n
Action.c(9): t=10128ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(9):     <!DOCTYPE html\n
Action.c(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(9):     <head>\n
Action.c(9):     <title>Web Tours Navigation Bar</title>\n
Action.c(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(9):     </head>\n
Action.c(9):     <body bgcolor="#E0E7F1">\n
Action.c(9):     <style>\n
Action.c(9):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(9):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(9):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(9):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(9):     </style>\n
Action.c(9):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(9):     <input type="hidden" name="userSession" value="128823.417982989zzczDftpfzcfDQHfipVcHDHf"/>
Action.c(9):     \n
Action.c(9):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(9):     <td>&nbsp;</td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td>&nbsp;</td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><small>&nbsp;Password</small></td>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td>&nbsp;</td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(9):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(9):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(9):     </form>\n
Action.c(9):     \n
Action.c(9):     </body>\n
Action.c(9):     </html>\n
Action.c(9): Notify: Saving Parameter "userSession = 128823.417982989zzczDftpfzcfDQHfipVcHDHf".	[MsgId: MMSG-13798]
Action.c(9): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(9): t=10129ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=10129ms: 346-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(9):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     Cookie: MSO=SID&1590325095\r\n
Action.c(9):     \r\n
Action.c(9): t=10130ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sun, 24 May 2020 12:58:15 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(9):     ETag: "7000000068a45-2a7-4b654c052c2c0"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
