Virtual User Script started at: 21.05.2020 13:09:46	[MsgId: MMSG-15967]
Action.c(120):     returnFlight" value="273;867;06/18/2020">Blue Sky Air 273<td align="center">11pm<td align=
Action.c(120):     "center">$ 867</TD></TR></table>\n
Action.c(120):     \n
Action.c(120):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(120):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(120):     idden" name="seatPref" value="Aisle"  />\n
Action.c(120):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(120):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(120):     " />\n
Action.c(120):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(120):     </blockquote>\n
Action.c(120):     \n
Action.c(120):     </body>\n
Action.c(120):     </html>
Action.c(120): Notify: Saving Parameter "outboundFlight_1 = 720;1060;05/21/2020".	[MsgId: MMSG-13798]
Action.c(120): Notify: Saving Parameter "outboundFlight_2 = 721;944;05/21/2020".	[MsgId: MMSG-13798]
Action.c(120): Notify: Saving Parameter "outboundFlight_3 = 722;1002;05/21/2020".	[MsgId: MMSG-13798]
Action.c(120): Notify: Saving Parameter "outboundFlight_4 = 723;867;05/21/2020".	[MsgId: MMSG-13798]
Action.c(120): Notify: Saving Parameter "returnFlight_1 = 270;1060;06/18/2020".	[MsgId: MMSG-13798]
Action.c(120): Notify: Saving Parameter "returnFlight_2 = 271;944;06/18/2020".	[MsgId: MMSG-13798]
Action.c(120): Notify: Saving Parameter "returnFlight_3 = 272;1002;06/18/2020".	[MsgId: MMSG-13798]
Action.c(120): Notify: Saving Parameter "returnFlight_4 = 273;867;06/18/2020".	[MsgId: MMSG-13798]
Action.c(120): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(120): t=22915ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=22915ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(120): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(120): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(120): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(120): web_submit_data("reservations.pl") was successful, 3594 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "Заполнение полей" ended with a "Pass" status (Duration: 0,0750 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(147): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(68): Notify: Transaction "Переход на страницу Flight" started.	[MsgId: MMSG-16999]
Action.c(70): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(70): t=25749ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=25749ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=25750ms: Connected socket [0] from 127.0.0.1:50622 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(70): t=25750ms: 357-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(70):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590055801\r\n
Action.c(70):     \r\n
Action.c(70): t=25788ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 21 May 2020 10:10:11 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Keep-Alive: timeout=5, max=100\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=25789ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(70):     268\r\n
Action.c(70): t=25789ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(70):     \r\n
Action.c(70): t=25789ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(70):     <!-- \n
Action.c(70):      User has returned to the search page.  Since user has already logged on,\n
Action.c(70):      we can give them the menu in the navbar.\n
Action.c(70):      --->\n
Action.c(70):     \n
Action.c(70):     <html>\n
Action.c(70):     <title>Web Tours</title>\n
Action.c(70):        <!-- Frame Set -->\n
Action.c(70):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(70):           <!-- Navigation Frame -->\n
Action.c(70):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(70):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(70):           <!-- Reservation Frame -->\n
Action.c(70):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(70):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(70):        </frameset>\n
Action.c(70):     </html>\n
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(70): t=25789ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=25789ms: 360-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(70):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590055801\r\n
Action.c(70):     \r\n
Action.c(70): t=25790ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=25790ms: 361-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(70):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590055801\r\n
Action.c(70):     \r\n
Action.c(70): t=25792ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=25792ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(70): t=25838ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 21 May 2020 10:10:11 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Wed, 20 May 2020 10:10:11 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=99\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=25838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(70):     5ca\r\n
Action.c(70): t=25838ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(70):     \r\n
Action.c(70): t=25838ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Web Tours Navigation Bar</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     \n
Action.c(70):     <style>\n
Action.c(70):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(70):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(70):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(70):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(70):     N: none}\n
Action.c(70):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(70):     CORATION: underline}\n
Action.c(70):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     </style>\n
Action.c(70):     \n
Action.c(70):     <BR><BR><center>\n
Action.c(70):     \n
Action.c(70):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(70):     RC="/WebTours/images/in_flights.gif" \n
Action.c(70):     ALT="Search Flights Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(70):     WebTours/images/itinerary.gif" \n
Action.c(70):     ALT="Itinerary Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(70):     ours/images/home.gif" \n
Action.c(70):     ALT="Home Button"/></A>\n
Action.c(70):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(70):     es/signoff.gif" \n
Action.c(70):     ALT="SignOff Button"/></A></center>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>\n
Action.c(70): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): t=25841ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=25841ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(70): t=25841ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=25841ms: 360-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(70):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590055801\r\n
Action.c(70):     \r\n
Action.c(70): t=25842ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=25842ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=25843ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=25843ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 21 May 2020 10:10:11 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "7000000068a3e-2d6-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 726\r\n
Action.c(70):     Keep-Alive: timeout=5, max=99\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=25844ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(70): t=25844ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=25844ms: Connected socket [3] from 127.0.0.1:50623 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(70): t=25844ms: 359-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=16)
Action.c(70):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590055801\r\n
Action.c(70):     \r\n
Action.c(70): t=25844ms: Connected socket [4] from 127.0.0.1:50624 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(70): t=25844ms: 354-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=17)
Action.c(70):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590055801\r\n
Action.c(70):     \r\n
Action.c(70): t=25845ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=16)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 21 May 2020 10:10:11 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(70):     ETag: "7000000068a42-2dd-4b654c052c2c0"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 733\r\n
Action.c(70):     Keep-Alive: timeout=5, max=100\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=25845ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=16)
Action.c(70): t=25845ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=25845ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=17)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 21 May 2020 10:10:11 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
