Virtual User Script started at: 23.05.2020 19:45:53
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="93" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210311124-71565-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 350 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="94" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="2103125-723-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 440 leaves Paris  for Paris.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="95" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="2514607-73415-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1 user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 440 leaves Paris  for Paris.<br>  06/18/2020\n
Action.c(230):      :  8am : Flight 440 leaves Paris  for Paris.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="96" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="2514751898-74138654-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1 user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 2512 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  06/18/2020\n
Action.c(230):      :  8am : Flight 380 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="97" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251444-7461-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1 user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="98" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="2103207-753-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 660 leaves San Francisco  for San Francisco.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox
Action.c(230): t=2250ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     \r\n
Action.c(230):     1000\r\n
Action.c(230): t=2250ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     \r\n
Action.c(230):     1000\r\n
Action.c(230): t=2251ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     \r\n
Action.c(230):     1000\r\n
Action.c(230): t=2252ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     " name="99" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210318918-76216-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 808 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="100" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="2103200043-769320-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 1167 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
