Virtual User Script started at: 23.05.2020 15:15:23	[MsgId: MMSG-15967]
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):          
Action.c(220): t=31431ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31431ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31431ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31431ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):          <br/>\n
Action.c(220):               Total Charge: $ 559 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2514696347-28354058-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 2758 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 680 leaves San Francisco  for Sydney.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210296693-28517-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 723 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251468523-2966175-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 284 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210296-300-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251445573-3100072-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 944 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 300 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103048189-315470-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1121 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210304088-32337-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 385 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 210 leaves London  for Frankfurt.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103048189-330855-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
