Virtual User Script started at: 23.05.2020 15:27:41	[MsgId: MMSG-15967]
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251474129-1215613-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 2970 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2102992635-123165-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1148 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2514540781-13554015-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 2198 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 260 leaves London  for San Francisco.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 620 leaves San Francisco  for London.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2514759315-14292539-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 3018 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 580 leaves Portland  for Sydney.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210303716-14641-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 338 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210305576-15427-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 555 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 250 leaves London  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210297049-16179-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 338 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210296693-16978-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user4  user5\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user2 user3\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 723 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
